sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	0	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	0	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-A2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	0	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	A2	1	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-A2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	A2	1	6
