sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-000__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	0	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-000__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	0	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-001__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	1	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-001__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	1	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-002__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	2	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-002__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	2	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-003__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	3	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-003__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	3	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-004__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	4	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-004__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	4	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-005__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	5	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-005__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	5	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-006__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	6	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-006__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	6	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-007__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	7	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-007__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	7	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-008__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	8	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-008__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	8	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-009__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	9	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-009__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	9	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-010__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	10	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-010__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	10	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-011__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	11	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-011__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	11	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-012__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	12	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-012__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	12	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-013__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	13	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-013__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	13	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-014__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	14	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-014__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	14	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-015__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	15	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-015__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	15	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-016__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	16	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-016__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	16	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-017__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	17	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-017__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	17	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-018__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	18	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-018__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	18	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-A2_Points-019__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	A2	19	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-A2_Points-019__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	A2	19	2
